,EBAIRRNOMEOF,sigla_partido,votos_bairro,pct_local
122,ALTO SANTA TEREZINHA,PV,62,9.0
123,ALTO SANTA TEREZINHA,REDE,2,0.0
124,ALTO SANTA TEREZINHA,REPUBLICANOS,37,5.0
125,ALTO SANTA TEREZINHA,UP,3,0.0
126,APIPUCOS,AVANTE,138,6.0
127,APIPUCOS,CIDADANIA,1,0.0
128,APIPUCOS,DC,12,1.0
129,APIPUCOS,MDB,99,5.0
130,APIPUCOS,MOBILIZA,11,1.0
131,APIPUCOS,NOVO,107,3.0
132,APIPUCOS,PC do B,37,2.0
133,APIPUCOS,PL,341,8.0
134,APIPUCOS,PP,68,3.0
135,APIPUCOS,PRD,141,7.0
136,APIPUCOS,PSB,2114,49.0
137,APIPUCOS,PSD,421,10.0
138,APIPUCOS,PSDB,5,1.0
139,APIPUCOS,PSOL,148,3.0
140,APIPUCOS,PSTU,1,0.0
141,APIPUCOS,PT,116,5.0
142,APIPUCOS,PV,111,5.0
143,APIPUCOS,REDE,17,1.0
144,APIPUCOS,REPUBLICANOS,54,3.0
145,APIPUCOS,SOLIDARIEDADE,2,0.0
146,APIPUCOS,UP,6,0.0
147,AREIAS,AVANTE,462,2.0
148,AREIAS,CIDADANIA,11,0.0
149,AREIAS,DC,432,2.0
150,AREIAS,MDB,2504,12.0
151,AREIAS,MOBILIZA,239,1.0
152,AREIAS,NOVO,1339,4.0
153,AREIAS,PC do B,855,4.0
154,AREIAS,PCO,3,0.0
155,AREIAS,PL,4945,12.0
156,AREIAS,PP,1040,5.0
157,AREIAS,PRD,299,1.0
158,AREIAS,PSB,22962,53.0
159,AREIAS,PSD,1191,3.0
160,AREIAS,PSDB,15,0.0
161,AREIAS,PSOL,852,2.0
162,AREIAS,PSTU,4,0.0
163,AREIAS,PT,1126,5.0
164,AREIAS,PV,587,3.0
165,AREIAS,REDE,155,1.0
166,AREIAS,REPUBLICANOS,582,3.0
167,AREIAS,SOLIDARIEDADE,9,0.0
168,AREIAS,UP,32,0.0
169,ARRUDA,AVANTE,801,4.0
170,ARRUDA,CIDADANIA,27,0.0
171,ARRUDA,DC,125,1.0
172,ARRUDA,MDB,1343,7.0
173,ARRUDA,MOBILIZA,109,1.0
174,ARRUDA,NOVO,861,2.0
175,ARRUDA,PC do B,651,3.0
176,ARRUDA,PCO,4,0.0
177,ARRUDA,PL,3835,9.0
178,ARRUDA,PP,596,3.0
179,ARRUDA,PRD,630,3.0
180,ARRUDA,PSB,21420,53.0
181,ARRUDA,PSD,2466,6.0
182,ARRUDA,PSDB,36,0.0
183,ARRUDA,PSOL,1056,3.0
184,ARRUDA,PSTU,17,0.0
185,ARRUDA,PT,1041,5.0
186,ARRUDA,PV,1384,7.0
187,ARRUDA,REDE,244,1.0
188,ARRUDA,REPUBLICANOS,997,5.0
189,ARRUDA,SOLIDARIEDADE,33,0.0
190,ARRUDA,UP,23,0.0
191,BARRO,AVANTE,150,2.0
192,BARRO,CIDADANIA,2,0.0
193,BARRO,DC,60,1.0
194,BARRO,MDB,333,5.0
195,BARRO,MOBILIZA,42,1.0
196,BARRO,NOVO,472,4.0
197,BARRO,PC do B,123,2.0
198,BARRO,PCO,2,0.0
199,BARRO,PL,1613,11.0
200,BARRO,PP,250,4.0
201,BARRO,PRD,43,1.0
202,BARRO,PSB,8793,62.0
203,BARRO,PSD,304,2.0
204,BARRO,PSDB,2,0.0
205,BARRO,PSOL,333,2.0
206,BARRO,PSTU,3,0.0
207,BARRO,PT,258,4.0
208,BARRO,PV,116,2.0
209,BARRO,REDE,37,1.0
210,BARRO,REPUBLICANOS,121,2.0
211,BARRO,SOLIDARIEDADE,6,0.0
212,BARRO,UP,8,0.0
213,BEBERIBE,AVANTE,552,3.0
214,BEBERIBE,CIDADANIA,5,0.0
215,BEBERIBE,DC,85,1.0
216,BEBERIBE,MDB,1156,6.0
217,BEBERIBE,MOBILIZA,83,1.0
218,BEBERIBE,NOVO,422,1.0
219,BEBERIBE,PC do B,365,2.0
220,BEBERIBE,PCO,2,0.0
221,BEBERIBE,PL,3099,8.0
222,BEBERIBE,PP,1442,8.0
223,BEBERIBE,PRD,424,2.0
224,BEBERIBE,PSB,22432,60.0
225,BEBERIBE,PSD,909,2.0
226,BEBERIBE,PSDB,24,0.0
227,BEBERIBE,PSOL,514,1.0
228,BEBERIBE,PSTU,8,0.0
229,BEBERIBE,PT,653,3.0
230,BEBERIBE,PV,752,4.0
231,BEBERIBE,REDE,311,2.0
232,BEBERIBE,REPUBLICANOS,1110,6.0
233,BEBERIBE,SOLIDARIEDADE,15,0.0
234,BEBERIBE,UP,15,0.0
235,BOA VIAGEM,AVANTE,870,1.0
236,BOA VIAGEM,CIDADANIA,55,0.0
237,BOA VIAGEM,DC,670,1.0
238,BOA VIAGEM,MDB,4648,7.0
239,BOA VIAGEM,MOBILIZA,273,1.0
240,BOA VIAGEM,NOVO,5979,5.0
241,BOA VIAGEM,PC do B,1232,2.0
242,BOA VIAGEM,PCO,32,0.0
243,BOA VIAGEM,PL,28750,23.0
244,BOA VIAGEM,PP,1702,3.0
245,BOA VIAGEM,PRD,509,1.0
246,BOA VIAGEM,PSB,44771,36.0
247,BOA VIAGEM,PSD,8237,6.0
248,BOA VIAGEM,PSDB,95,0.0
249,BOA VIAGEM,PSOL,5456,4.0
250,BOA VIAGEM,PSTU,95,0.0
251,BOA VIAGEM,PT,4888,8.0
252,BOA VIAGEM,PV,1191,2.0
253,BOA VIAGEM,REDE,1186,2.0
254,BOA VIAGEM,REPUBLICANOS,5237,8.0
255,BOA VIAGEM,SOLIDARIEDADE,112,1.0
256,BOA VIAGEM,UP,186,0.0
257,BOA VISTA,AVANTE,276,2.0
258,BOA VISTA,CIDADANIA,33,1.0
259,BOA VISTA,DC,110,1.0
260,BOA VISTA,MDB,825,6.0
261,BOA VISTA,MOBILIZA,141,1.0
262,BOA VISTA,NOVO,778,3.0
263,BOA VISTA,PC do B,515,4.0
264,BOA VISTA,PCO,6,0.0
265,BOA VISTA,PL,3650,13.0
266,BOA VISTA,PP,390,3.0
267,BOA VISTA,PRD,365,3.0
268,BOA VISTA,PSB,12903,45.0
269,BOA VISTA,PSD,1151,4.0
270,BOA VISTA,PSDB,30,1.0
271,BOA VISTA,PSOL,2228,8.0
272,BOA VISTA,PSTU,50,0.0
273,BOA VISTA,PT,1628,11.0
274,BOA VISTA,PV,710,5.0
275,BOA VISTA,REDE,184,1.0
276,BOA VISTA,REPUBLICANOS,525,4.0
277,BOA VISTA,SOLIDARIEDADE,45,1.0
278,BOA VISTA,UP,86,1.0
279,BOMBA DO HEMETERIO,AVANTE,353,5.0
280,BOMBA DO HEMETERIO,CIDADANIA,19,0.0
281,BOMBA DO HEMETERIO,DC,21,1.0
282,BOMBA DO HEMETERIO,MDB,388,6.0
283,BOMBA DO HEMETERIO,MOBILIZA,46,1.0
284,BOMBA DO HEMETERIO,NOVO,115,1.0
285,BOMBA DO HEMETERIO,PC do B,126,2.0
286,BOMBA DO HEMETERIO,PCO,1,0.0
287,BOMBA DO HEMETERIO,PL,899,7.0
288,BOMBA DO HEMETERIO,PP,180,3.0
289,BOMBA DO HEMETERIO,PRD,324,5.0
290,BOMBA DO HEMETERIO,PSB,8106,59.0
291,BOMBA DO HEMETERIO,PSD,488,4.0
292,BOMBA DO HEMETERIO,PSDB,11,0.0
293,BOMBA DO HEMETERIO,PSOL,243,2.0
294,BOMBA DO HEMETERIO,PSTU,1,0.0
295,BOMBA DO HEMETERIO,PT,344,5.0
296,BOMBA DO HEMETERIO,PV,619,9.0
297,BOMBA DO HEMETERIO,REDE,41,1.0
298,BOMBA DO HEMETERIO,REPUBLICANOS,420,6.0
299,BOMBA DO HEMETERIO,SOLIDARIEDADE,4,0.0
300,BOMBA DO HEMETERIO,UP,11,0.0
301,BONGI,AVANTE,51,2.0
302,BONGI,CIDADANIA,3,0.0
303,BONGI,DC,51,2.0
304,BONGI,MDB,232,8.0
305,BONGI,MOBILIZA,17,1.0
306,BONGI,NOVO,133,3.0
307,BONGI,PC do B,50,2.0
308,BONGI,PCO,1,0.0
309,BONGI,PL,645,11.0
310,BONGI,PP,96,3.0
311,BONGI,PRD,76,3.0
312,BONGI,PSB,2886,52.0
313,BONGI,PSD,350,6.0
314,BONGI,PSDB,10,1.0
315,BONGI,PSOL,153,3.0
316,BONGI,PSTU,5,0.0
317,BONGI,PT,189,7.0
318,BONGI,PV,48,2.0
319,BONGI,REDE,42,2.0
320,BONGI,REPUBLICANOS,78,3.0
321,BONGI,SOLIDARIEDADE,31,1.0
322,BONGI,UP,2,0.0
323,BRASILIA TEIMOSA,AVANTE,429,5.0
324,BRASILIA TEIMOSA,CIDADANIA,5,0.0
325,BRASILIA TEIMOSA,DC,41,1.0
326,BRASILIA TEIMOSA,MDB,1547,17.0
327,BRASILIA TEIMOSA,MOBILIZA,31,1.0
328,BRASILIA TEIMOSA,NOVO,395,2.0
329,BRASILIA TEIMOSA,PC do B,80,1.0
330,BRASILIA TEIMOSA,PL,2149,12.0
331,BRASILIA TEIMOSA,PP,281,3.0
332,BRASILIA TEIMOSA,PRD,184,2.0
333,BRASILIA TEIMOSA,PSB,9480,51.0
334,BRASILIA TEIMOSA,PSD,699,4.0
335,BRASILIA TEIMOSA,PSDB,9,0.0
336,BRASILIA TEIMOSA,PSOL,284,2.0
337,BRASILIA TEIMOSA,PSTU,18,0.0
338,BRASILIA TEIMOSA,PT,864,9.0
339,BRASILIA TEIMOSA,PV,152,2.0
340,BRASILIA TEIMOSA,REDE,79,1.0
341,BRASILIA TEIMOSA,REPUBLICANOS,439,5.0
342,BRASILIA TEIMOSA,SOLIDARIEDADE,10,0.0
343,BRASILIA TEIMOSA,UP,18,0.0
344,BREJO DA GUABIRABA,AVANTE,54,1.0
345,BREJO DA GUABIRABA,CIDADANIA,4,0.0
346,BREJO DA GUABIRABA,DC,20,1.0
347,BREJO DA GUABIRABA,MDB,354,6.0
348,BREJO DA GUABIRABA,MOBILIZA,22,0.0
349,BREJO DA GUABIRABA,NOVO,69,1.0
350,BREJO DA GUABIRABA,PC do B,31,1.0
351,BREJO DA GUABIRABA,PL,850,6.0
352,BREJO DA GUABIRABA,PP,733,11.0
353,BREJO DA GUABIRABA,PRD,79,1.0
354,BREJO DA GUABIRABA,PSB,8988,70.0
355,BREJO DA GUABIRABA,PSD,195,1.0
356,BREJO DA GUABIRABA,PSDB,7,0.0
357,BREJO DA GUABIRABA,PSOL,180,1.0
358,BREJO DA GUABIRABA,PSTU,1,0.0
359,BREJO DA GUABIRABA,PT,111,2.0
360,BREJO DA GUABIRABA,PV,72,1.0
361,BREJO DA GUABIRABA,REDE,33,1.0
362,BREJO DA GUABIRABA,REPUBLICANOS,308,5.0
363,BREJO DA GUABIRABA,UP,4,0.0
364,BREJO DE BEBERIBE,AVANTE,27,1.0
365,BREJO DE BEBERIBE,DC,11,0.0
366,BREJO DE BEBERIBE,MDB,206,8.0
367,BREJO DE BEBERIBE,MOBILIZA,18,1.0
368,BREJO DE BEBERIBE,NOVO,40,1.0
369,BREJO DE BEBERIBE,PC do B,41,2.0
370,BREJO DE BEBERIBE,PCO,1,0.0
371,BREJO DE BEBERIBE,PL,364,7.0
372,BREJO DE BEBERIBE,PP,317,12.0
373,BREJO DE BEBERIBE,PRD,81,3.0
374,BREJO DE BEBERIBE,PSB,3308,63.0
375,BREJO DE BEBERIBE,PSD,80,2.0
376,BREJO DE BEBERIBE,PSDB,6,0.0
377,BREJO DE BEBERIBE,PSOL,47,1.0
378,BREJO DE BEBERIBE,PT,54,2.0
379,BREJO DE BEBERIBE,PV,80,3.0
380,BREJO DE BEBERIBE,REDE,8,1.0
381,BREJO DE BEBERIBE,REPUBLICANOS,142,5.0
382,BREJO DE BEBERIBE,SOLIDARIEDADE,2,0.0
383,BREJO DE BEBERIBE,UP,9,0.0
384,CABANGA,AVANTE,62,4.0
385,CABANGA,CIDADANIA,1,0.0
386,CABANGA,DC,8,1.0
387,CABANGA,MDB,118,8.0
388,CABANGA,MOBILIZA,20,2.0
389,CABANGA,NOVO,44,2.0
390,CABANGA,PC do B,25,2.0
391,CABANGA,PL,282,9.0
392,CABANGA,PP,35,2.0
393,CABANGA,PRD,34,2.0
394,CABANGA,PSB,1696,57.0
395,CABANGA,PSD,82,3.0
396,CABANGA,PSDB,3,1.0
397,CABANGA,PSOL,61,2.0
398,CABANGA,PT,111,7.0
399,CABANGA,PV,20,1.0
400,CABANGA,REDE,36,2.0
401,CABANGA,REPUBLICANOS,133,9.0
402,CAJUEIRO,AVANTE,162,2.0
403,CAJUEIRO,CIDADANIA,3,0.0
404,CAJUEIRO,DC,50,1.0
405,CAJUEIRO,MDB,352,5.0
406,CAJUEIRO,MOBILIZA,44,1.0
407,CAJUEIRO,NOVO,455,4.0
408,CAJUEIRO,PC do B,138,2.0
409,CAJUEIRO,PCO,6,0.0
410,CAJUEIRO,PL,1406,11.0
411,CAJUEIRO,PP,355,5.0
412,CAJUEIRO,PRD,238,4.0
413,CAJUEIRO,PSB,6709,51.0
414,CAJUEIRO,PSD,667,5.0
415,CAJUEIRO,PSDB,16,0.0
416,CAJUEIRO,PSOL,324,2.0
417,CAJUEIRO,PSTU,4,1.0
418,CAJUEIRO,PT,323,5.0
419,CAJUEIRO,PV,309,5.0
420,CAJUEIRO,REDE,252,4.0
421,CAJUEIRO,REPUBLICANOS,303,5.0
422,CAJUEIRO,SOLIDARIEDADE,2,0.0
423,CAJUEIRO,UP,17,1.0
424,CAMPINA DO BARRETO,AVANTE,200,3.0
425,CAMPINA DO BARRETO,CIDADANIA,5,0.0
426,CAMPINA DO BARRETO,DC,34,1.0
427,CAMPINA DO BARRETO,MDB,284,5.0
428,CAMPINA DO BARRETO,MOBILIZA,36,1.0
429,CAMPINA DO BARRETO,NOVO,204,2.0
430,CAMPINA DO BARRETO,PC do B,166,3.0
431,CAMPINA DO BARRETO,PCO,1,0.0
432,CAMPINA DO BARRETO,PL,909,8.0
433,CAMPINA DO BARRETO,PP,244,4.0
434,CAMPINA DO BARRETO,PRD,219,4.0
435,CAMPINA DO BARRETO,PSB,6736,57.0
436,CAMPINA DO BARRETO,PSD,542,5.0
437,CAMPINA DO BARRETO,PSDB,10,0.0
438,CAMPINA DO BARRETO,PSOL,182,2.0
439,CAMPINA DO BARRETO,PSTU,2,0.0
440,CAMPINA DO BARRETO,PT,291,5.0
441,CAMPINA DO BARRETO,PV,507,9.0
442,CAMPINA DO BARRETO,REDE,73,1.0
443,CAMPINA DO BARRETO,REPUBLICANOS,261,4.0
444,CAMPINA DO BARRETO,SOLIDARIEDADE,7,0.0
445,CAMPINA DO BARRETO,UP,8,0.0
446,CAMPO GRANDE,AVANTE,600,3.0
447,CAMPO GRANDE,CIDADANIA,9,0.0
448,CAMPO GRANDE,DC,97,1.0
449,CAMPO GRANDE,MDB,1142,7.0
450,CAMPO GRANDE,MOBILIZA,96,1.0
451,CAMPO GRANDE,NOVO,647,2.0
452,CAMPO GRANDE,PC do B,599,3.0
453,CAMPO GRANDE,PL,2995,9.0
454,CAMPO GRANDE,PP,460,3.0
455,CAMPO GRANDE,PRD,1069,6.0
456,CAMPO GRANDE,PSB,19723,57.0
457,CAMPO GRANDE,PSD,956,3.0
458,CAMPO GRANDE,PSDB,143,1.0
459,CAMPO GRANDE,PSOL,989,3.0
460,CAMPO GRANDE,PSTU,4,0.0
461,CAMPO GRANDE,PT,1119,6.0
462,CAMPO GRANDE,PV,502,3.0
463,CAMPO GRANDE,REDE,176,1.0
464,CAMPO GRANDE,REPUBLICANOS,627,4.0
465,CAMPO GRANDE,SOLIDARIEDADE,20,0.0
466,CAMPO GRANDE,UP,27,0.0
467,CASA AMARELA,AVANTE,945,2.0
468,CASA AMARELA,CIDADANIA,34,0.0
469,CASA AMARELA,DC,175,1.0
470,CASA AMARELA,MDB,2794,6.0
471,CASA AMARELA,MOBILIZA,420,1.0
472,CASA AMARELA,NOVO,1942,2.0
473,CASA AMARELA,PC do B,911,2.0
474,CASA AMARELA,PCO,12,0.0
475,CASA AMARELA,PL,9720,11.0
476,CASA AMARELA,PP,1933,4.0
477,CASA AMARELA,PRD,1816,4.0
478,CASA AMARELA,PSB,44668,52.0
479,CASA AMARELA,PSD,3292,4.0
480,CASA AMARELA,PSDB,147,1.0
481,CASA AMARELA,PSOL,3293,4.0
482,CASA AMARELA,PSTU,26,0.0
483,CASA AMARELA,PT,2693,6.0
484,CASA AMARELA,PV,2633,6.0
485,CASA AMARELA,REDE,445,1.0
486,CASA AMARELA,REPUBLICANOS,2143,5.0
487,CASA AMARELA,SOLIDARIEDADE,52,0.0
488,CASA AMARELA,UP,81,0.0
489,CASA FORTE,AVANTE,143,1.0
490,CASA FORTE,CIDADANIA,6,0.0
491,CASA FORTE,DC,40,1.0
492,CASA FORTE,MDB,884,9.0
493,CASA FORTE,MOBILIZA,41,1.0
494,CASA FORTE,NOVO,1055,5.0
495,CASA FORTE,PC do B,440,4.0
496,CASA FORTE,PCO,4,0.0
497,CASA FORTE,PL,3473,17.0
498,CASA FORTE,PP,174,2.0
499,CASA FORTE,PRD,194,2.0
500,CASA FORTE,PSB,8033,40.0
501,CASA FORTE,PSD,1126,6.0
502,CASA FORTE,PSDB,11,0.0
503,CASA FORTE,PSOL,1817,9.0
504,CASA FORTE,PSTU,14,0.0
505,CASA FORTE,PT,1005,10.0
506,CASA FORTE,PV,297,3.0
507,CASA FORTE,REDE,76,1.0
508,CASA FORTE,REPUBLICANOS,290,3.0
509,CASA FORTE,SOLIDARIEDADE,10,0.0
510,CASA FORTE,UP,26,0.0
511,CIDADE UNIVERSITARIA,AVANTE,179,2.0
512,CIDADE UNIVERSITARIA,CIDADANIA,17,0.0
513,CIDADE UNIVERSITARIA,DC,75,1.0
514,CIDADE UNIVERSITARIA,MDB,497,5.0
515,CIDADE UNIVERSITARIA,MOBILIZA,47,1.0
516,CIDADE UNIVERSITARIA,NOVO,564,3.0
517,CIDADE UNIVERSITARIA,PC do B,258,2.0
518,CIDADE UNIVERSITARIA,PCO,5,0.0
519,CIDADE UNIVERSITARIA,PL,2141,10.0
520,CIDADE UNIVERSITARIA,PP,246,2.0
521,CIDADE UNIVERSITARIA,PRD,140,1.0
522,CIDADE UNIVERSITARIA,PSB,9959,46.0
523,CIDADE UNIVERSITARIA,PSD,1877,9.0
524,CIDADE UNIVERSITARIA,PSDB,13,0.0
525,CIDADE UNIVERSITARIA,PSOL,2023,9.0
526,CIDADE UNIVERSITARIA,PSTU,24,0.0
527,CIDADE UNIVERSITARIA,PT,1201,11.0
528,CIDADE UNIVERSITARIA,PV,179,2.0
529,CIDADE UNIVERSITARIA,REDE,163,1.0
530,CIDADE UNIVERSITARIA,REPUBLICANOS,373,3.0
531,CIDADE UNIVERSITARIA,SOLIDARIEDADE,27,0.0
532,CIDADE UNIVERSITARIA,UP,65,1.0
533,COHAB,AVANTE,221,2.0
534,COHAB,CIDADANIA,7,0.0
535,COHAB,DC,271,2.0
536,COHAB,MDB,1036,9.0
537,COHAB,MOBILIZA,73,1.0
538,COHAB,NOVO,362,2.0
539,COHAB,PC do B,102,1.0
540,COHAB,PCO,1,0.0
541,COHAB,PL,2034,9.0
542,COHAB,PP,411,4.0
543,COHAB,PRD,106,1.0
544,COHAB,PSB,12642,58.0
545,COHAB,PSD,563,3.0
546,COHAB,PSDB,22,1.0
547,COHAB,PSOL,223,1.0
548,COHAB,PSTU,3,0.0
549,COHAB,PT,592,5.0
550,COHAB,PV,310,3.0
551,COHAB,REDE,208,2.0
552,COHAB,REPUBLICANOS,613,6.0
553,COHAB,SOLIDARIEDADE,18,0.0
554,COHAB,UP,11,0.0
555,CORDEIRO,AVANTE,1069,4.0
556,CORDEIRO,CIDADANIA,58,0.0
557,CORDEIRO,DC,326,1.0
558,CORDEIRO,MDB,1215,5.0
559,CORDEIRO,MOBILIZA,198,1.0
560,CORDEIRO,NOVO,1705,3.0
561,CORDEIRO,PC do B,388,1.0
562,CORDEIRO,PCO,2,0.0
563,CORDEIRO,PL,5321,10.0
564,CORDEIRO,PP,857,3.0
565,CORDEIRO,PRD,409,2.0
566,CORDEIRO,PSB,29692,55.0
567,CORDEIRO,PSD,2142,4.0
568,CORDEIRO,PSDB,31,0.0
569,CORDEIRO,PSOL,1841,3.0
570,CORDEIRO,PSTU,27,0.0
571,CORDEIRO,PT,2785,10.0
572,CORDEIRO,PV,386,1.0
573,CORDEIRO,REDE,282,1.0
574,CORDEIRO,REPUBLICANOS,827,3.0
575,CORDEIRO,SOLIDARIEDADE,61,0.0
576,CORDEIRO,UP,108,1.0
577,CORREGO DO JENIPAPO,MDB,2,4.0
578,CORREGO DO JENIPAPO,NOVO,1,2.0
579,CORREGO DO JENIPAPO,PC do B,2,4.0
580,CORREGO DO JENIPAPO,PL,5,4.0
581,CORREGO DO JENIPAPO,PP,5,9.0
582,CORREGO DO JENIPAPO,PSB,83,74.0
583,CORREGO DO JENIPAPO,PSD,2,4.0
584,CORREGO DO JENIPAPO,PSOL,2,4.0
585,CORREGO DO JENIPAPO,PT,1,2.0
586,CORREGO DO JENIPAPO,REDE,2,4.0
587,CORREGO DO JENIPAPO,REPUBLICANOS,1,2.0
588,DERBY,AVANTE,14,1.0
589,DERBY,CIDADANIA,6,1.0
590,DERBY,DC,10,1.0
591,DERBY,MDB,145,10.0
592,DERBY,MOBILIZA,8,1.0
593,DERBY,NOVO,163,5.0
594,DERBY,PC do B,61,4.0
595,DERBY,PL,577,19.0
596,DERBY,PP,26,2.0
597,DERBY,PRD,19,2.0
598,DERBY,PSB,1126,37.0
599,DERBY,PSD,153,5.0
600,DERBY,PSDB,2,0.0
